Genesis1:1 初めに、神は天地を創造された。 
Psalms2:12 子に口づけせよ 主の憤りを招き、道を失うことのないように。主の怒りはまたたくまに燃え上がる。いかに幸いなことか 主を避けどころとする人はすべて。 
Psalms3:1 【賛歌。ダビデの詩。ダビデがその子 アブサロムを逃れたとき。】 
Psalms3:2 主よ、わたしを苦しめる者は どこまで増えるのでしょうか。多くの者がわたしに立ち向かい 
Psalms3:3 多くの者がわたしに言います「彼に神の救いなどあるものか」と。 
Psalms3:4 主よ、それでも あなたはわたしの盾、わたしの栄え わたしの頭を高くあげてくださる方。 
Psalms3:5 主に向かって声をあげれば 聖なる山から答えてくださいます。 
Psalms3:6 身を横たえて眠り わたしはまた、目覚めます。主が支えていてくださいます。 
Psalms3:7 いかに多くの民に包囲されても 決して恐れません。 
Psalms3:8 主よ、立ち上がってください。わたしの神よ、お救いください。すべての敵の顎を打ち 神に逆らう者の歯を砕いてください。 
Psalms3:9 救いは主のもとにあります。あなたの祝福が あなたの民の上にありますように。 
Psalms4:1 【指揮者によって。伴奏付き。賛歌。ダビデの詩。】 
Psalms4:2 呼び求めるわたしに答えてください わたしの正しさを認めてくださる神よ。苦難から解き放ってください 憐れんで、祈りを聞いてください。 
Psalms4:3 人の子らよ いつまでわたしの名誉を辱めにさらすのか むなしさを愛し、偽りを求めるのか。 
Psalms4:4 主の慈しみに生きる人を主は見分けて 呼び求める声を聞いてくださると知れ。 
Psalms4:5 おののいて罪を離れよ。横たわるときも自らの心と語り そして沈黙に入れ。 
Psalms4:6 ふさわしい献げ物をささげて、主に依り頼め。 
Psalms4:7 恵みを示す者があろうかと、多くの人は問います。主よ、わたしたちに御顔の光を向けてください。 
Psalms4:8 人々は麦とぶどうを豊かに取り入れて喜びます。それにもまさる喜びを わたしの心にお与えください。 
Psalms4:9 平和のうちに身を横たえ、わたしは眠ります。主よ、あなただけが、確かに わたしをここに住まわせてくださるのです。 
Psalms5:1 【指揮者によって。笛に合わせて。賛歌。ダビデの詩。】 
Psalms5:2 主よ、わたしの言葉に耳を傾け つぶやきを聞き分けてください。 
Psalms5:3 わたしの王、わたしの神よ 助けを求めて叫ぶ声を聞いてください。あなたに向かって祈ります。 
Psalms5:4 主よ、朝ごとに、わたしの声を聞いてください。朝ごとに、わたしは御前に訴え出て あなたを仰ぎ望みます。 
Psalms5:5 あなたは、決して 逆らう者を喜ぶ神ではありません。悪人は御もとに宿ることを許されず 
Psalms5:6 誇り高い者は御目に向かって立つことができず 悪を行う者はすべて憎まれます。 
Psalms5:7 主よ、あなたは偽って語る者を滅ぼし 流血の罪を犯す者、欺く者をいとわれます。 
Psalms5:8 しかしわたしは、深い慈しみをいただいて あなたの家に入り、聖なる宮に向かってひれ伏し あなたを畏れ敬います。 
Psalms5:9 主よ、恵みの御業のうちにわたしを導き まっすぐにあなたの道を歩ませてください。わたしを陥れようとする者がいます。 
Psalms5:10 彼らの口は正しいことを語らず、舌は滑らかで 喉は開いた墓、腹は滅びの淵。 
Psalms5:11 神よ、彼らを罪に定め そのたくらみのゆえに打ち倒してください。彼らは背きに背きを重ねる反逆の者。彼らを追い落としてください。 
Psalms5:12 あなたを避けどころとする者は皆、喜び祝い とこしえに喜び歌います。御名を愛する者はあなたに守られ あなたによって喜び誇ります。 
Psalms5:13 主よ、あなたは従う人を祝福し 御旨のままに、盾となってお守りくださいます。 
Psalms6:1 【指揮者によって。伴奏付き。第八調。賛歌。ダビデの詩。】 
Psalms6:2 主よ、怒ってわたしを責めないでください 憤って懲らしめないでください。 
Psalms6:3 主よ、憐れんでください わたしは嘆き悲しんでいます。主よ、癒してください、わたしの骨は恐れ 
Psalms6:4 わたしの魂は恐れおののいています。主よ、いつまでなのでしょう。 
Psalms6:5 主よ、立ち帰り わたしの魂を助け出してください。あなたの慈しみにふさわしく わたしを救ってください。 
Psalms6:6 死の国へ行けば、だれもあなたの名を唱えず 陰府に入れば だれもあなたに感謝をささげません。 
Psalms6:7 わたしは嘆き疲れました。夜ごと涙は床に溢れ、寝床は漂うほどです。 
Psalms6:8 苦悩にわたしの目は衰えて行き わたしを苦しめる者のゆえに 老いてしまいました。 
Psalms6:9 悪を行う者よ、皆わたしを離れよ。主はわたしの泣く声を聞き 
Psalms6:10 主はわたしの嘆きを聞き 主はわたしの祈りを受け入れてくださる。 
Psalms6:11 敵は皆、恥に落とされて恐れおののき たちまち退いて、恥に落とされる。 
Psalms7:1 【シガヨン。ダビデの詩。ベニヤミン人クシュのことについてダビデが主に向かって歌ったもの。】 
Psalms7:2 わたしの神、主よ、あなたを避けどころとします。わたしを助け、追い迫る者から救ってください。 
Psalms7:3 獅子のようにわたしの魂を餌食とする者から だれも奪い返し、助けてくれないのです。 
Psalms7:4 わたしの神、主よ もしわたしがこのようなことをしたのなら わたしの手に不正があり 
Psalms7:5 仲間に災いをこうむらせ 敵をいたずらに見逃したなら 
Psalms7:6 敵がわたしの魂に追い迫り、追いつき わたしの命を地に踏みにじり わたしの誉れを塵に伏せさせても当然です。 
Psalms7:7 主よ、敵に対して怒りをもって立ち上がり 憤りをもって身を起こし わたしに味方して奮い立ち 裁きを命じてください。 
Psalms7:8 諸国をあなたの周りに集わせ 彼らを超えて高い御座に再び就いてください。 
Psalms7:9 主よ、諸国の民を裁いてください。主よ、裁きを行って宣言してください お前は正しい、とがめるところはないと。 
Psalms7:10 あなたに逆らう者を災いに遭わせて滅ぼし あなたに従う者を固く立たせてください。心とはらわたを調べる方 神は正しくいます。 
Psalms7:11 心のまっすぐな人を救う方 神はわたしの盾。 
Psalms7:12 正しく裁く神 日ごとに憤りを表す神。 
Psalms7:13 立ち帰らない者に向かっては、剣を鋭くし 弓を引き絞って構え 
Psalms7:14 殺戮の武器を備え 炎の矢を射かけられます。 
Psalms7:15 御覧ください、彼らは悪をみごもり 災いをはらみ、偽りを生む者です。 
Psalms7:16 落とし穴を掘り、深くしています 仕掛けたその穴に自分が落ちますように。 
Psalms7:17 災いが頭上に帰り 不法な業が自分の頭にふりかかりますように。 
Psalms7:18 正しくいます主にわたしは感謝をささげ いと高き神、主の御名をほめ歌います。 
Psalms8:1 【指揮者によって。ギティトに 合わせて。賛歌。ダビデの詩。】 
Psalms8:2 主よ、わたしたちの主よ あなたの御名は、いかに力強く 全地に満ちていることでしょう。天に輝くあなたの威光をたたえます 
Psalms8:3 幼子、乳飲み子の口によって。あなたは刃向かう者に向かって砦を築き 報復する敵を絶ち滅ぼされます。 
Psalms8:4 あなたの天を、あなたの指の業を わたしは仰ぎます。月も、星も、あなたが配置なさったもの。 
Psalms8:5 そのあなたが御心に留めてくださるとは 人間は何ものなのでしょう。人の子は何ものなのでしょう あなたが顧みてくださるとは。 
