Matthew1:1 アブラハムの子孫、ダビデの子孫、イエス・キリストの系図。
1Thessalonians2:4 私たちは神に認められて福音をゆだねられた者ですから、それにふさわしく、人を喜ばせようとしてではなく、私たちの心をお調べになる神を喜ばせようとして語るのです。
1Thessalonians2:5 ご存じのとおり、私たちは今まで、へつらいのことばを用いたり、むさぼりの口実を設けたりしたことはありません。神がそのことの証人です。
1Thessalonians2:6 また、キリストの使徒たちとして権威を主張することもできたのですが、私たちは、あなたがたからも、ほかの人々からも、人からの名誉を受けようとはしませんでした。
1Thessalonians2:7 それどころか、あなたがたの間で、母がその子どもたちを養い育てるように、優しくふるまいました。
1Thessalonians2:8 このようにあなたがたを思う心から、ただ神の福音だけではなく、私たち自身のいのちまでも、喜んであなたがたに与えたいと思ったのです。なぜなら、あなたがたは私たちの愛する者となったからです。
1Thessalonians2:9 兄弟たち。あなたがたは、私たちの労苦と苦闘を覚えているでしょう。私たちはあなたがたのだれにも負担をかけまいとして、昼も夜も働きながら、神の福音をあなたがたに宣べ伝えました。
1Thessalonians2:10 また、信者であるあなたがたに対して、私たちが敬虔に、正しく、また責められるところがないようにふるまったことは、あなたがたがあかしし、神もあかししてくださることです。
1Thessalonians2:11 また、ご承知のとおり、私たちは父がその子どもに対してするように、あなたがたひとりひとりに、
1Thessalonians2:12 ご自身の御国と栄光とに召してくださる神にふさわしく歩むように勧めをし、慰めを与え、おごそかに命じました。
1Thessalonians2:13 こういうわけで、私たちとしてもまた、絶えず神に感謝しています。あなたがたは、私たちから神の使信のことばを受けたとき、それを人間のことばとしてではなく、事実どおりに神のことばとして受け入れてくれたからです。この神のことばは、信じているあなたがたのうちに働いているのです。
